Mapping Category,Mapping Value,Mapping Key
MX SAT: Account Grouping,101 - Caja,
MX SAT: Account Grouping,101.01 - Caja y efectivo,
MX SAT: Account Grouping,102 - Bancos,
MX SAT: Account Grouping,102.01 - Bancos nacionales,
MX SAT: Account Grouping,102.02 - Bancos extranjeros,
MX SAT: Account Grouping,103 - Inversiones,
MX SAT: Account Grouping,103.01 - Inversiones temporales,
MX SAT: Account Grouping,103.02 - Inversiones en fideicomisos,
MX SAT: Account Grouping,103.03 - Otras inversiones,
MX SAT: Account Grouping,104 - Otros instrumentos financieros,
MX SAT: Account Grouping,104.01 - Otros instrumentos financieros,
MX SAT: Account Grouping,105 - Clientes,
MX SAT: Account Grouping,105.01 - Clientes nacionales,
MX SAT: Account Grouping,105.02 - Clientes extranjeros,
MX SAT: Account Grouping,105.03 - Clientes nacionales parte relacionada,
MX SAT: Account Grouping,105.04 - Clientes extranjeros parte relacionada,
MX SAT: Account Grouping,106 - Cuentas y documentos por cobrar a corto plazo,
MX SAT: Account Grouping,106.01 - Cuentas y documentos por cobrar a corto plazo nacional,
MX SAT: Account Grouping,106.02 - Cuentas y documentos por cobrar a corto plazo extranjero,
MX SAT: Account Grouping,106.03 - Cuentas y documentos por cobrar a corto plazo nacional parte relacionada,
MX SAT: Account Grouping,106.04 - Cuentas y documentos por cobrar a corto plazo extranjero parte relacionada,
MX SAT: Account Grouping,106.05 - Intereses por cobrar a corto plazo nacional,
MX SAT: Account Grouping,106.06 - Intereses por cobrar a corto plazo extranjero,
MX SAT: Account Grouping,106.07 - Intereses por cobrar a corto plazo nacional parte relacionada,
MX SAT: Account Grouping,106.08 - Intereses por cobrar a corto plazo extranjero parte relacionada,
MX SAT: Account Grouping,106.09 - Otras cuentas y documentos por cobrar a corto plazo,
MX SAT: Account Grouping,106.10 - Otras cuentas y documentos por cobrar a corto plazo parte relacionada,
MX SAT: Account Grouping,107 - Deudores diversos,
MX SAT: Account Grouping,107.01 - Funcionarios y empleados,
MX SAT: Account Grouping,107.02 - Socios y accionistas,
MX SAT: Account Grouping,107.03 - Partes relacionadas nacionales,
MX SAT: Account Grouping,107.04 - Partes relacionadas extranjeros,
MX SAT: Account Grouping,107.05 - Otros deudores diversos,
MX SAT: Account Grouping,108 - Estimación de cuentas incobrables,
MX SAT: Account Grouping,108.01 - Estimación de cuentas incobrables nacional,
MX SAT: Account Grouping,108.02 - Estimación de cuentas incobrables extranjero,
MX SAT: Account Grouping,108.03 - Estimación de cuentas incobrables nacional parte relacionada,
MX SAT: Account Grouping,108.04 - Estimación de cuentas incobrables extranjero parte relacionada,
MX SAT: Account Grouping,109 - Pagos anticipados,
MX SAT: Account Grouping,109.01 - Seguros y fianzas pagados por anticipado nacional,
MX SAT: Account Grouping,109.02 - Seguros y fianzas pagados por anticipado extranjero,
MX SAT: Account Grouping,109.03 - Seguros y fianzas pagados por anticipado nacional parte relacionada,
MX SAT: Account Grouping,109.04 - Seguros y fianzas pagados por anticipado extranjero parte relacionada,
MX SAT: Account Grouping,109.05 - Rentas pagados por anticipado nacional,
MX SAT: Account Grouping,109.06 - Rentas pagados por anticipado extranjero,
MX SAT: Account Grouping,109.07 - Rentas pagados por anticipado nacional parte relacionada,
MX SAT: Account Grouping,109.08 - Rentas pagados por anticipado extranjero parte relacionada,
MX SAT: Account Grouping,109.09 - Intereses pagados por anticipado nacional,
MX SAT: Account Grouping,109.10 - Intereses pagados por anticipado extranjero,
MX SAT: Account Grouping,109.11 - Intereses pagados por anticipado nacional parte relacionada,
MX SAT: Account Grouping,109.12 - Intereses pagados por anticipado extranjero parte relacionada,
MX SAT: Account Grouping,109.13 - Factoraje financiero pagados por anticipado nacional,
MX SAT: Account Grouping,109.14 - Factoraje financiero pagados por anticipado extranjero,
MX SAT: Account Grouping,109.15 - Factoraje financiero pagados por anticipado nacional parte relacionada,
MX SAT: Account Grouping,109.16 - Factoraje financiero pagados por anticipado extranjero parte relacionada,
MX SAT: Account Grouping,109.17 - Arrendamiento financiero pagados por anticipado nacional,
MX SAT: Account Grouping,109.18 - Arrendamiento financiero pagados por anticipado extranjero,
MX SAT: Account Grouping,109.19 - Arrendamiento financiero pagados por anticipado nacional parte relacionada,
