Mapping Category,Mapping Value,Grouping Code,Grouping Code Description,Mapping Key
NO-SAFT: Income Statement RF-1323,1,1000,Forskning og utvikling,
NO-SAFT: Income Statement RF-1323,2,1020,"Konsesjoner, patenter, lisenser, varemerker o.l. rettigheter",
NO-SAFT: Income Statement RF-1323,3,1070,Utsatt skattefordel,
NO-SAFT: Income Statement RF-1323,4,1080,Goodwill (saldogruppe b),
NO-SAFT: Income Statement RF-1323,5,1101,Aktiverte letekostnader,
NO-SAFT: Income Statement RF-1323,6,1102,Felt under utbygging,
NO-SAFT: Income Statement RF-1323,7,1103,Produksjonsinnretning og rørledning,
NO-SAFT: Income Statement RF-1323,8,1104,Fjernings- og nedstengningseiendeler,
NO-SAFT: Income Statement RF-1323,9,1105,Forretningsbygg (saldogruppe i),
NO-SAFT: Income Statement RF-1323,10,1115,"Bygg og anlegg, hotell o.l. (saldogruppe h)",
NO-SAFT: Income Statement RF-1323,11,1117,Elektronisk utrustning i kraftforetak mv. (saldogruppe g),
NO-SAFT: Income Statement RF-1323,12,1120,Fast teknisk installasjon i bygninger (saldogruppe j),
NO-SAFT: Income Statement RF-1323,13,1130,"Anlegg, maskiner under utførelse",
NO-SAFT: Income Statement RF-1323,14,1150,Tomter og andre grunnarealer,
NO-SAFT: Income Statement RF-1323,15,1160,"Bolig inkl. boligtomter, hytter mv.",
NO-SAFT: Income Statement RF-1323,16,1180,Investeringseiendommer,
NO-SAFT: Income Statement RF-1323,17,1205,"Personbiler, maskiner, inventar mv. (saldogruppe d)",
NO-SAFT: Income Statement RF-1323,18,1221,"Skip, rigger mv. (saldogruppe e)",
NO-SAFT: Income Statement RF-1323,19,1225,"Fly, helikopter mv. (saldogruppe f)",
NO-SAFT: Income Statement RF-1323,20,1238,"Vare-, lastebiler, busser mv. (saldogruppe c)",
NO-SAFT: Income Statement RF-1323,21,1239,Varebiler med nullutslipp (saldogruppe c),
NO-SAFT: Income Statement RF-1323,22,1280,Kontormaskiner o.l. (saldogruppe a),
NO-SAFT: Income Statement RF-1323,23,1290,Andre driftsmidler,
NO-SAFT: Income Statement RF-1323,24,1312,Investeringer i datter- og konsernselskap med deltakerfastsetting,
NO-SAFT: Income Statement RF-1323,25,1313,Investeringer i andre datter- og konsernselskap,
NO-SAFT: Income Statement RF-1323,26,1320,Lån til foretak i samme konsern,
NO-SAFT: Income Statement RF-1323,27,1331,Investeringer i tilknyttede selskap med deltakerfastsetting,
NO-SAFT: Income Statement RF-1323,28,1332,Investeringer i andre tilknyttede selskap,
NO-SAFT: Income Statement RF-1323,29,1340,Lån til tilknyttet selskap og felles kontrollert virksomhet,
NO-SAFT: Income Statement RF-1323,30,1350,"Investeringer i aksjer, andeler og verdipapirfondsandeler",
NO-SAFT: Income Statement RF-1323,31,1360,Obligasjoner,
NO-SAFT: Income Statement RF-1323,32,1370,"Fordringer på personlige eiere, styremedl. o.l.",
NO-SAFT: Income Statement RF-1323,33,1380,Fordringer på ansatte,
NO-SAFT: Income Statement RF-1323,34,1390,Andre fordringer,
NO-SAFT: Income Statement RF-1323,35,1395,Netto pensjonsmidler,
NO-SAFT: Income Statement RF-1323,36,1400,Varelager,
NO-SAFT: Income Statement RF-1323,37,1470,Mindre uttak av petroleumsprodukter,
NO-SAFT: Income Statement RF-1323,38,1510,Kundefordringer på foretak i samme konsern,
NO-SAFT: Income Statement RF-1323,39,1520,Andre kundefordringer,
NO-SAFT: Income Statement RF-1323,40,1530,"Opptjent, ikke fakturert driftsinntekt",
NO-SAFT: Income Statement RF-1323,41,1560,Andre fordringer på selskap i samme konsern,
NO-SAFT: Income Statement RF-1323,42,1565,Kortsiktige fordringer mot personlig eier/styremedl. o.l.,
NO-SAFT: Income Statement RF-1323,43,1570,Andre kortsiktige fordringer,
NO-SAFT: Income Statement RF-1323,44,1780,Krav på innbetaling av selskapskapital,
NO-SAFT: Income Statement RF-1323,45,1800,Ikke-markedsbaserte aksjer og andeler,
NO-SAFT: Income Statement RF-1323,46,1810,Markedsbaserte aksjer og verdipapirfondsandeler,
NO-SAFT: Income Statement RF-1323,47,1830,"Markedsbaserte obligasjoner, sertifikater mv.",
NO-SAFT: Income Statement RF-1323,48,1840,Andre obligasjoner og sertifikater,
NO-SAFT: Income Statement RF-1323,49,1880,Andre finansielle instrumenter,
NO-SAFT: Income Statement RF-1323,50,1900,Kontanter,
NO-SAFT: Income Statement RF-1323,51,1920,Bankinnskudd,
NO-SAFT: Income Statement RF-1323,52,2000,Aksjekap./EK andre foretak,
NO-SAFT: Income Statement RF-1323,53,2010,Egne aksjer (negativt beløp),
NO-SAFT: Income Statement RF-1323,54,2020,Overkurs,
NO-SAFT: Income Statement RF-1323,55,2030,Annen innskutt egenkapital,
NO-SAFT: Income Statement RF-1323,56,2045,Fond for urealiserte gevinster,
NO-SAFT: Income Statement RF-1323,57,2055,Avsatt utbytte (jf. IFRS),
